C pc-w\local                                                                                               menu\locals.resx
C pc-w\audio\streams\vo\multiplayer\510_mp_generic_barks\510_mp_040_revive_thank_you                       cinematics\multiplayer\510_generic_barks_040_revive_thank_you.resx
C pc-w\audio\streams\vo\multiplayer\510_mp_generic_barks\510_mp_070_reloading                              cinematics\multiplayer\510_generic_barks_070_reloading.resx
C pc-w\audio\streams\vo\multiplayer\510_mp_generic_barks\510_mp_080_out_of_ammo                            cinematics\multiplayer\510_generic_barks_080_out_of_ammo.resx
C pc-w\audio\streams\vo\multiplayer\510_mp_generic_barks\510_mp_140_planting_mine                          cinematics\multiplayer\510_generic_barks_140_planting_mine.resx
C pc-w\audio\streams\vo\multiplayer\510_mp_generic_barks\510_mp_150_setting_bear_trap                      cinematics\multiplayer\510_generic_barks_150_setting_bear_trap.resx
C pc-w\audio\streams\vo\multiplayer\510_mp_generic_barks\510_mp_160_melee_attack_taunt                     cinematics\multiplayer\510_generic_barks_160_melee_attack_taunt.resx
C pc-w\audio\streams\vo\multiplayer\510_mp_generic_barks\510_mp_190_shooting_turret                        cinematics\multiplayer\510_generic_barks_190_shooting_turret.resx
C pc-w\audio\streams\vo\multiplayer\510_mp_generic_barks\510_mp_200_adaptation_affirmation                 cinematics\multiplayer\510_generic_barks_200_adaptation_affirmation.resx

C pc-w\audio\streams\vo\collectibles\701_hd_historical_documents\701_hd_010_ancient                        cinematics\collectibles\701_historical_documents_010_ancient.resx
C pc-w\audio\streams\vo\collectibles\701_hd_historical_documents\701_hd_020_scavenger                      cinematics\collectibles\701_historical_documents_020_scavenger.resx
C pc-w\audio\streams\vo\collectibles\701_hd_historical_documents\701_hd_030_ww2                            cinematics\collectibles\701_historical_documents_030_ww2.resx
C pc-w\audio\streams\vo\collectibles\701_hd_historical_documents\701_hd_040_survivor                       cinematics\collectibles\701_historical_documents_040_survivor.resx
C pc-w\audio\streams\vo\collectibles\701_hd_historical_documents\701_hd_050_lara                           cinematics\collectibles\701_historical_documents_050_lara.resx
C pc-w\audio\streams\vo\collectibles\701_hd_historical_documents\701_hd_060_gps_cache                      cinematics\collectibles\701_historical_documents_060_gps_cache.resx

C pc-w\audio\streams\vo\collectibles\702_rs_relics\702_rs_010_lara_reactions                               cinematics\collectibles\702_relics_010_lara_reactions.resx

C pc-w\audio\streams\vo\collectibles\703_st_side_tombs\703_st_010_fishery                                  cinematics\collectibles\703_side_tombs_010_fishery.resx
C pc-w\audio\streams\vo\collectibles\703_st_side_tombs\703_st_020_well                                     cinematics\collectibles\703_side_tombs_020_well.resx
C pc-w\audio\streams\vo\collectibles\703_st_side_tombs\703_st_030_chop_shop                                cinematics\collectibles\703_side_tombs_030_chop_shop.resx
C pc-w\audio\streams\vo\collectibles\703_st_side_tombs\703_st_040_paddock                                  cinematics\collectibles\703_side_tombs_040_paddock.resx
C pc-w\audio\streams\vo\collectibles\703_st_side_tombs\703_st_050_bat_cave                                 cinematics\collectibles\703_side_tombs_050_bat_cave.resx
C pc-w\audio\streams\vo\collectibles\703_st_side_tombs\703_st_060_shock_pond                               cinematics\collectibles\703_side_tombs_060_shock_pond.resx

C pc-w\audio\streams\vo\retraversal\800_rt_beach_hub\800_rt_010_lift_to_soti                               cinematics\retraversal\800_beach_hub_010_lift_to_soti.resx
C pc-w\audio\streams\vo\retraversal\800_rt_beach_hub\800_rt_030_upper_path                                 cinematics\retraversal\800_beach_hub_030_upper_path.resx
C pc-w\audio\streams\vo\retraversal\800_rt_beach_hub\800_rt_040_camp_site                                  cinematics\retraversal\800_beach_hub_040_camp_site.resx
C pc-w\audio\streams\vo\retraversal\800_rt_beach_hub\800_rt_080_waterfall                                  cinematics\retraversal\800_beach_hub_080_waterfall.resx

C pc-w\audio\streams\vo\retraversal\801_rt_scav_hub\801_rt_020_courtyard                                   cinematics\retraversal\801_scav_hub_020_courtyard.resx
C pc-w\audio\streams\vo\retraversal\801_rt_scav_hub\801_rt_030_dirt_pipe                                   cinematics\retraversal\801_scav_hub_030_dirt_pipe.resx
C pc-w\audio\streams\vo\retraversal\801_rt_scav_hub\801_rt_050_makeshift_tower                             cinematics\retraversal\801_scav_hub_050_makeshift_tower.resx
C pc-w\audio\streams\vo\retraversal\801_rt_scav_hub\801_rt_100_dynamite_fight                              cinematics\retraversal\801_scav_hub_100_dynamite_fight.resx

C pc-w\audio\streams\vo\retraversal\802_rt_vh_main\802_rt_010_day_entrance                                 cinematics\retraversal\802_vh_main_010_day_entrance.resx
C pc-w\audio\streams\vo\retraversal\802_rt_vh_main\802_rt_020_cliffhouse                                   cinematics\retraversal\802_vh_main_020_cliffhouse.resx
C pc-w\audio\streams\vo\retraversal\802_rt_vh_main\802_rt_040_plane_tail                                   cinematics\retraversal\802_vh_main_040_plane_tail.resx
C pc-w\audio\streams\vo\retraversal\802_rt_vh_main\802_rt_060_lower_village                                cinematics\retraversal\802_vh_main_060_lower_village.resx
C pc-w\audio\streams\vo\retraversal\802_rt_vh_main\802_rt_080_upper_village                                cinematics\retraversal\802_vh_main_080_upper_village.resx
C pc-w\audio\streams\vo\retraversal\802_rt_vh_main\802_rt_100_path_to_chasm                                cinematics\retraversal\802_vh_main_100_path_to_chasm.resx
